date	1st	2nd		
16/6/2020	516967	64 	 	 
1/6/2020	831567	24 	 	 
1/4/2020	051095	22 	 	 
16/3/2020	503446	77 	 	 
1/3/2020	875938	98 	 	 
16/2/2020	781403	94 	 	 
1/2/2020	589227	06 	 	 
17/1/2020	491774	68 	 	 
30/12/2019	510541	81 	 	 
16/12/2019	529924	97 	 	 
1/12/2019	453522	81 	 	 
16/11/2019	017223	32 	 	 
1/11/2019	967375	79 	 	 
16/10/2019	812564	15 	 	 
1/10/2019	691197	59 	 	 
16/9/2019	340388	85 	 	 
1/9/2019	798787	20 	 	 
16/8/2019	775476	89 	 	 
1/8/2019	387006	58 	 	 
15/7/2019	369765	88 	 	 
1/7/2019	943647	86 	 	 
16/6/2019	174055	29 	 	 
1/6/2019	516461	46 	 	 
16/5/2019	962526	71 	 	 
2/5/2019	061324	25 	 	 
16/4/2019	570331	23 	 	 
1/4/2019	109767	52 	 	 
16/3/2019	724628	64 	 	 
1/3/2019	345650	65 	 	 
16/2/2019	074824	56 	 	 
1/2/2019	967134	04 	 	 
17/1/2019	197079	65 	 	 
30/12/2018	735867	02 	 	 
16/12/2018	356564	62 	 	 
1/12/2018	021840	67 	 	 
16/11/2018	989903	16 	 	 
1/11/2018	149840	58 	 	 
16/10/2018	200515	93 	 	 
1/10/2018	452643	99 	 	 
16/9/2018	149760	79 	 	 
1/9/2018	734510	26 	 	 
16/8/2018	586117	10 	 	 
1/8/2018	386602	78 	 	 
16/7/2018	596324	27 	 	 
1/7/2018	963623	83 	 	 
16/6/2018	223131	46 	 	 
1/6/2018	988117	95 	 	 
16/5/2018	075629	20 	 	 
2/5/2018	248038	85 	 	 
16/4/2018	739229	60 	 	 
1/4/2018	412073	85 	 	 
16/3/2018	218559	82 	 	 
2/3/2018	759415	29 	 	 
16/2/2018	309915	39 	 	 
1/2/2018	026853	31 	 	 
17/1/2018	203823	50 	 	 
30/12/2017	911234	98 	 	 
16/12/2017	955596	89 	 	 
1/12/2017	451005	33 	 	 
16/11/2017	292391	98 	 	 
1/11/2017	533726	85 	 	 
16/10/2017	413494	86 	 	 
1/10/2017	880714	52 	 	 
16/9/2017	170143	71 	 	 
1/9/2017	143224	65 	 	 
16/8/2017	715431	37 	 	 
1/8/2017	756519	36 	 	 
16/7/2017	820327	87 	 	 
1/7/2017	112360	26 	 	 
16/6/2017	943142	47 	 	 
1/6/2017	053630	61 	 	 
16/5/2017	454891	53 	 	 
2/5/2017	008656	35 	 	 
16/4/2017	816729	40 	 	 
1/4/2017	392785	80 	 	 
16/3/2017	273863	92 	 	 
1/3/2017	978453	78 	 	 
16/2/2017	229116	14 	 	 
1/2/2017	054672	42 	 	 
17/1/2017	145157	25 	 	 
30/12/2016	377712	46 	 	 
16/12/2016	435286	35 	 	 
1/12/2016	086069	77 	 	 
16/11/2016	858383	44 	 	 
1/11/2016	785438	86 	 	 
16/10/2016	571947	98 	 	 
1/10/2016	887102	33 	 	 
16/9/2016	240650	42 	 	 
1/9/2016	638684	62 	 	 
16/8/2016	254004	33 	 	 
1/8/2016	272932	57 	 	 
16/7/2016	449764	55 	 	 
1/7/2016	082460	53 	 	 
16/6/2016	073816	79 	 	 
1/6/2016	511825	14 	 	 
16/5/2016	141737	98 	 	 
2/5/2016	399459	02 	 	 
16/4/2016	221609	87 	 	 
1/4/2016	066720	92 	 	 
16/3/2016	134918	32 	 	 
1/3/2016	439686	06 	 	 
16/2/2016	356364	98 	 	 
1/2/2016	927800	09 	 	 
17/1/2016	304371	50 	 	 
30/12/2015	008217	02 	 	 
17/12/2015	930255	08 	 	 
1/12/2015	915350	78 	 	 
16/11/2015	795283	03 	 	 
1/11/2015	361211	45 	 	 
16/10/2015	968630	62 	 	 
1/10/2015	594825	07 	 	 
16/9/2015	743148	06 	 	 
1/9/2015	021094	89 	 	 
16/8/2015	033363	40 	 	 
1/8/2015	518677	53 	 	 
16/7/2015	121507	49 	 	 
1/7/2015	759049	26 	 	 
16/6/2015	644742	05 	 	 
2/6/2015	388881	65 	 	 
16/5/2015	011421	38 	 	 
2/5/2015	543466	30 	 	 
16/4/2015	506260	38 	 	 
1/4/2015	605704	70 	 	 
16/3/2015	048151	92 	 	 
1/3/2015	240237	34 	 	 
16/2/2015	001864	90 	 	 
1/2/2015	155537	79 	 	 
16/1/2015	244351	74 	 	 
30/12/2014	461704	57 	 	 
16/12/2014	948354	90 	 	 
1/12/2014	480449	11 	 	 
16/11/2014	479804	25 	 	 
1/11/2014	206608	44 	 	 
16/10/2014	656409	94 	 	 
1/10/2014	375615	44 	 	 
16/9/2014	772269	35 	 	 
1/9/2014	856763	22 	 	 
16/8/2014	662842	91 	 	 
1/8/2014	766391	82 	 	 
10/7/2014	468728	45 	 	 
1/7/2014	378477	39 	 	 
16/6/2014	673920	95 	 	 
1/6/2014	781198	18 	 	 
16/5/2014	087523	20 	 	 
2/5/2014	103297	52 	 	 
16/4/2014	153406	26 	 	 
1/4/2014	028866	95 	 	 
16/3/2014	531404	79 	 	 
1/3/2014	906318	35 	 	 
16/2/2014	384245	01 	 	 
1/2/2014	180149	95 	 	 
16/1/2014	306902	52 	 	 
30/12/2013	561072	48 	 	 
16/12/2013	341767	79 	 	 
1/12/2013	168795	27 	 	 
16/11/2013	806925	28 	 	 
1/11/2013	739804	47 	 	 
16/10/2013	963289	60 	 	 
1/10/2013	647882	14 	 	 
16/9/2013	562684	63 	 	 
1/9/2013	548123	05 	 	 
16/8/2013	321327	20 	 	 
1/8/2013	356435	82 	 	 
16/7/2013	566996	86 	 	 
1/7/2013	646905	51 	 	 
16/6/2013	289673	69 	 	 
1/6/2013	935489	90 	 	 
16/5/2013	687125	56 	 	 
2/5/2013	603458	07 	 	 
16/4/2013	843846	86 	 	 
1/4/2013	571688	53 	 	 
16/3/2013	968433	52 	 	 
1/3/2013	976241	37 	 	 
16/2/2013	368257	09 	 	 
1/2/2013	565566	66 	 	 
16/1/2013	820981	08 	 	 
30/12/2012	302358	00 	 	 
16/12/2012	529524	72 	 	 
1/12/2012	110443	43 	 	 
16/11/2012	639500	15 	 	 
1/11/2012	524694	63 	 	 
16/10/2012	281343	28 	 	 
1/10/2012	124025	58 	 	 
16/9/2012	540143	79 	 	 
1/9/2012	329997	07 	 	 
16/8/2012	683877	28 	 	 
1/8/2012	895590	50 	 	 
16/7/2012	904050	11 	 	 
1/7/2012	915900	60 	 	 
16/6/2012	159373	51 	 	 
1/6/2012	882727	38 	 	 
16/5/2012	814418	31 	 	 
2/5/2012	889501	29 	 	 
16/4/2012	583470	62 	 	 
1/4/2012	257562	69 	 	 
16/3/2012	607064	08 	 	 
1/3/2012	222518	79 	 	 
16/2/2012	648684	18 	 	 
1/2/2012	320605	32 	 	 
16/1/2012	451445	81 	 	 
30/12/2011	526402	65 	 	 
16/12/2011	884178	21 	 	 
1/12/2011	408147	02 	 	 
16/11/2011	997777	57 	 	 
1/11/2011	805540	54 	 	 
16/10/2011	955756	83 	 	 
1/10/2011	511052	15 	 	 
16/9/2011	731198	28 	 	 
1/9/2011	724533	85 	 	 
16/8/2011	536960	62 	 	 
1/8/2011	218756	12 	 	 
16/7/2011	116556	12 	 	 
1/7/2011	622953	51 	 	 
16/6/2011	351276	88 	 	 
1/6/2011	562370	46 	 	 
16/5/2011	406417	05 	 	 
2/5/2011	054136	85 	 	 
16/4/2011	825988	44 	 	 
1/4/2011	814931	01 	 	 
16/3/2011	593331	96 	 	 
1/3/2011	656037	97 	 	 
16/2/2011	481746	27 	 	 
1/2/2011	610089	55 	 	 
16/1/2011	281062	23 	 	 
30/12/2010	884112	49 	 	 
16/12/2010	334380	24 	 	 
1/12/2010	181752	09 	 	 
16/11/2010	813993	43 	 	 
1/11/2010	191100	59 	 	 
16/10/2010	621377	42 	 	 
1/10/2010	488372	02 	 	 
16/9/2010	017422	66 	 	 
1/9/2010	354656	11 	 	 
16/8/2010	911097	64 	 	 
1/8/2010	210008	10 	 	 
16/7/2010	180387	34 	 	 
1/7/2010	480239	68 	 	 
16/6/2010	500104	73 	 	 
1/6/2010	444874	81 	 	 
16/5/2010	480012	12 	 	 
2/5/2010	360371	06 	 	 
16/4/2010	211743	96 	 	 
1/4/2010	959517	22 	 	 
16/3/2010	364222	97 	 	 
1/3/2010	215227	97 	 	 
16/2/2010	133707	03 	 	 
1/2/2010	186312	14 	 	 
16/1/2010	073577	67 	 	 
30/12/2009	994304	87 	 	 
16/12/2009	685141	05 	 	 
1/12/2009	776980	59 	 	 
16/11/2009	055986	58 	 	 
1/11/2009	689140	85 	 	 
16/10/2009	258487	00 	 	 
1/10/2009	169387	06 	 	 
16/9/2009	202912	48 	 	 
1/9/2009	015865	32 	 	 
16/8/2009	462933	96 	 	 
1/8/2009	154986	92 	 	 
16/7/2009	000816	94 	 	 
1/7/2009	207542	66 	 	 
16/6/2009	930456	15 	 	 
1/6/2009	777661	26 	 	 
16/5/2009	111411	54 	 	 
2/5/2009	294452	11 	 	 
16/4/2009	368415	33 	 	 
1/4/2009	816578	50 	 	 
16/3/2009	268812	36 	 	 
1/3/2009	553091	67 	 	 
16/2/2009	038730	93 	 	 
1/2/2009	534533	69 	 	 
16/1/2009	743212	25 	 	 
30/12/2008	218596	22 	 	 
16/12/2008	074114	25 	 	 
1/12/2008	205434	05 	 	 
16/11/2008	002612	20 	 	 
1/11/2008	272028	76 	 	 
16/10/2008	431277	98 	 	 
1/10/2008	882911	67 	 	 
16/9/2008	012377	56 	 	 
1/9/2008	695993	09 	 	 
16/8/2008	380377	36 	 	 
1/8/2008	850348	11 	 	 
16/7/2008	257374	41 	 	 
1/7/2008	943671	50 	 	 
16/6/2008	729111	75 	 	 
1/6/2008	414875	35 	 	 
16/5/2008	329231	69 	 	 
2/5/2008	453011	62 	 	 
16/4/2008	982800	64 	 	 
1/4/2008	012653	71 	 	 
16/3/2008	074946	33 	 	 
1/3/2008	936685	05 	 	 
16/2/2008	137054	80 	 	 
1/2/2008	212684	26 	 	 
16/1/2008	556010	81 	 	 
30/12/2007	595411	81 	 	 
16/12/2007	513501	96 	 	 
1/12/2007	113410	18 	 	 
16/11/2007	562481	73 	 	 
1/11/2007	927907	88 	 	 
16/10/2007	032988	48 	 	 
1/10/2007	430667	76 	 	 
16/9/2007	499336	45 	 	 
1/9/2007	331810	69 	 	 
16/8/2007	476207	93 	 	 
1/8/2007	429924	29 	 	 
16/7/2007	527384	77 	 	 
1/7/2007	565151	76 	 	 
16/6/2007	393194	41 	 	 
1/6/2007	836393	05 	 	 
16/5/2007	232897	25 	 	 
2/5/2007	430374	81 	 	 
16/4/2007	405105	63 	 	 
1/4/2007	622780	93 	 	 
16/3/2007	876763	85 	 	 
1/3/2007	742425	61 	 	 
16/2/2007	277859	95 	 	 
1/2/2007	769925	56 	 	 
16/1/2007	838739	55 	 	 
30/12/2006	778584	07 	 	 
16/12/2006	147977	45 	 	 
1/12/2006	270052	12 	 	 
16/11/2006	562856	94 	 	 
1/11/2006	910957	29 	 	 
16/10/2006	264825	58 	 	 
1/10/2006	952335	92 	 	 
16/9/2006	217948	41 	 	 
1/9/2006	381761	44 	 	 
16/8/2006	977486	91 	 	 
1/8/2006	238654	88 	 	 
16/7/2006	512434	48 	 	 
1/7/2006	952890	65 	 	 
16/6/2006	100935	17 	 	 
1/6/2006	810850	99 	 	 
16/5/2006	100344	71 	 	 
2/5/2006	024554	27 	 	 
16/4/2006	038564	49 	 	 
1/4/2006	738365	95 	 	 
16/3/2006	936177	30 	 	 
1/3/2006	582473	43 	 	 
16/2/2006	317009	66 	 	 
1/2/2006	412729	87 	 	 
16/1/2006	432747	79 	 	 
30/12/2005	492955	94 	 	 
16/12/2005	449565	86 	 	 
1/12/2005	388551	17 	 	 
16/11/2005	742518	80 	 	 
1/11/2005	970577	98 	 	 
16/10/2005	041072	71 	 	 
1/10/2005	766482	24 	 	 
16/9/2005	214768	10 	 	 
1/9/2005	316933	17 	 	 
16/8/2005	475560	68 	 	 
1/8/2005	961633	26 	 	 
16/7/2005	477452	13 	 	 
1/7/2005	009554	87 	 	 
16/6/2005	793070	44 	 	 
1/6/2005	176893	35 	 	 
16/5/2005	867134	97 	 	 
2/5/2005	772467	43 	 	 
16/4/2005	119327	10 	 	 
1/4/2005	815753	69 	 	 
16/3/2005	196345	03 	 	 
1/3/2005	800751	93 	 	 
16/2/2005	816422	53 	 	 
1/2/2005	540054	34 	 	 
16/1/2005	335022	08 	 	 
30/12/2004	168858	28 	 	 
16/12/2004	479372	17 	 	 
1/12/2004	504658	69 	 	 
16/11/2004	754622	64 	 	 
1/11/2004	185966	23 	 	 
16/10/2004	355858	62 	 	 
1/10/2004	110866	66 	 	 
16/9/2004	923373	59 	 	 
1/9/2004	096597	70 	 	 
16/8/2004	335921	59 	 	 
2/8/2004	868990	45 	 	 
16/7/2004	205588	25 	 	 
1/7/2004	312471	66 	 	 
16/6/2004	208713	87 	 	 
1/6/2004	614144	72 	 	 
16/5/2004	589207	13 	 	 
2/5/2004	653403	91 	 	 
16/4/2004	705832	12 	 	 
1/4/2004	196391	62 	 	 
16/3/2004	615366	69 	 	 
1/3/2004	697483	50 	 	 
16/2/2004	698002	00 	 	 
1/2/2004	216822	77 	 	 
16/1/2004	731342	96 	 	 
30/12/2003	739447	64 	 	 
16/12/2003	177947	87 	 	 
1/12/2003	991307	78 	 	 
16/11/2003	238511	68 	 	 
1/11/2003	941438	47 	 	 
16/10/2003	305500	03 	 	 
1/10/2003	912040	43 	 	 
16/9/2003	600589	53 	 	 
1/9/2003	187813	92 	 	 
16/8/2003	354771	00 	 	 
1/8/2003	766098	91 	 	 
16/7/2003	679545	75 	 	 
1/7/2003	461414	91 	 	 
16/6/2003	389872	29 	 	 
1/6/2003	766066	36 	 	 
16/5/2003	552784	20 	 	 
2/5/2003	135603	12 	 	 
16/4/2003	892525	21 	 	 
1/4/2003	933164	86 	 	 
16/3/2003	653062	64 	 	 
1/3/2003	441022	42 	 	 
16/2/2003	455578	61 	 	 
1/2/2003	456370	94 	 	 
16/1/2003	997085	06 	 	 
30/12/2002	895196	95 	 	 
16/12/2002	019682	67 	 	 
1/12/2002	968422	37 	 	 
16/11/2002	915344	55 	 	 
1/11/2002	505498	25 	 	 
16/10/2002	428641	51 	 	 
1/10/2002	802505	72 	 	 
16/9/2002	156050	85 	 	 
1/9/2002	994200	51 	 	 
16/8/2002	120108	57 	 	 
1/8/2002	493438	88 	 	 
16/7/2002	340264	69 	 	 
1/7/2002	481447	24 	 	 
16/6/2002	073261	07 	 	 
1/6/2002	161149	02 	 	 
16/5/2002	598714	76 	 	 
2/5/2002	590664	56 	 	 
16/4/2002	522630	37 	 	 
1/4/2002	990543	57 	 	 
16/3/2002	659152	04 	 	 
1/3/2002	805590	55 	 	 
16/2/2002	330853	92 	 	 
1/2/2002	633270	40 	 	 
16/1/2002	709670	14 	 	 
30/12/2001	729367	64 	 	 
16/12/2001	224675	19 	 	 
1/12/2001	737033	49 	 	 
16/11/2001	685706	74 	 	 
1/11/2001	683472	52 	 	 
16/10/2001	975005	48 	 	 
1/10/2001	104145	15 	 	 
16/9/2001	616426	82 	 	 
1/9/2001	119067	14 	 	 
16/8/2001	690135	10 	 	 
1/8/2001	180597	11 	 	 
16/7/2001	820715	50 	 	 
1/7/2001	107987	34 	 	 
16/6/2001	762394	75 	 	 
1/6/2001	113311	80 	 	 
16/5/2001	091982	61 	 	 
2/5/2001	205095	64 	 	 
16/4/2001	140843	28 	 	 
1/4/2001	640998	49 	 	 
16/3/2001	633616	45 	 	 
1/3/2001	836537	85 	 	 
16/2/2001	621267	47 	 	 
1/2/2001	454703	13 	 	 
16/1/2001	737016	36 	 	 
30/12/2000	119451	31 	 	 
16/12/2000	969676	91 	 	 
1/12/2000	887956	56 	 	 
16/11/2000	565311	10 	 	 
1/11/2000	093182	90 	 	 
16/10/2000	620662	39 	 	 
1/10/2000	290582	26 	 	 
16/9/2000	046251	05 	 	 
1/9/2000	437367	52 	 	 
16/8/2000	459013	57 	 	 
1/8/2000	267540	18 	 	 
16/7/2000	931342	43 	 	 
1/7/2000	674071	29 	 	
